origin,2021-06-08,2021-06-09,2021-06-10,2021-06-11,2021-06-12,2021-06-13,2021-06-14,2021-06-15,2021-06-16,2021-06-17,2021-06-18,2021-06-19,2021-06-20,2021-06-21,2021-06-22,2021-06-23
DEB35,-0.2176,-0.215,-0.1383,-0.1199,-0.1063,-0.0895,-0.0804,-0.0764,-0.0788,-0.0784,-0.0782,-0.0825,-0.0937,-0.0958,-0.0982,-0.0976
DEB36,-0.0954,-0.0921,-0.0291,-0.0192,-0.0099,0.009,0.0174,0.0191,0.0094,0.0041,0.0039,-0.0043,-0.0169,-0.0158,-0.0198,-0.0182
DEB37,-0.0616,-0.0564,0.0286,0.0414,0.0494,0.0671,0.0685,0.0693,0.0606,0.0597,0.0603,0.0567,0.0444,0.0454,0.0443,0.046
DEB38,-0.166,-0.1629,-0.0961,-0.081,-0.063,-0.0284,-0.0143,-0.0092,-0.0131,-0.0128,-0.0132,-0.0208,-0.0356,-0.0402,-0.0483,-0.0507
DEB39,-0.1552,-0.1485,-0.0755,-0.0638,-0.0516,-0.0366,-0.0292,-0.0262,-0.0319,-0.0316,-0.033,-0.039,-0.0523,-0.0522,-0.0547,-0.0511
DEB3A,-0.092,-0.0824,0.0033,0.0222,0.0304,0.0446,0.0516,0.0547,0.0426,0.0337,0.026,0.0159,-0.0065,-0.0115,-0.0179,-0.0161
DEB3B,-0.1238,-0.1188,-0.0425,-0.0285,-0.0163,-0.0007,0.0094,0.0156,0.0116,0.0163,0.0187,0.0182,0.0073,0.0061,0.0016,0.0038
DEB3C,-0.0012,0.0028,0.0653,0.0754,0.0851,0.1066,0.1187,0.1241,0.1137,0.1106,0.1101,0.1015,0.0893,0.0864,0.079,0.0803
DEB3D,0.0276,0.0409,0.1243,0.1406,0.1526,0.1757,0.1887,0.1988,0.1897,0.1983,0.203,0.2036,0.1883,0.2004,0.1976,0.1993
DEB3E,-0.1216,-0.1215,-0.0489,-0.0277,-0.0053,0.0264,0.0378,0.0414,0.0389,0.0437,0.0457,0.0336,0.0231,0.0255,0.0213,0.0184
DEB3F,-0.1116,-0.1036,-0.0596,-0.0662,-0.0646,-0.055,-0.0554,-0.0567,-0.0698,-0.0735,-0.0669,-0.0659,-0.0744,-0.0729,-0.0753,-0.0739
DEB3G,-0.0577,-0.0602,0.0246,0.0371,0.0481,0.0719,0.0864,0.0973,0.0949,0.1039,0.1153,0.1202,0.1126,0.1139,0.109,0.108
DEB3H,-0.0682,-0.0649,-0.0032,0.0047,0.0178,0.046,0.0591,0.0638,0.0576,0.0521,0.0482,0.0345,0.0179,0.0233,0.0202,0.0229
DEB3I,-0.0737,-0.07,-0.0089,0.0087,0.0245,0.0522,0.0636,0.0686,0.0662,0.0647,0.0699,0.0703,0.064,0.0631,0.0575,0.0518
DEB3J,-0.1397,-0.1346,-0.0768,-0.0626,-0.0489,-0.0303,-0.0208,-0.0174,-0.0232,-0.0221,-0.0217,-0.0254,-0.0406,-0.0414,-0.0467,-0.0471
DEB3K,0.101,0.0991,0.1668,0.1751,0.1873,0.2197,0.2237,0.2254,0.2142,0.2025,0.1902,0.1761,0.1415,0.1401,0.1368,0.1412
DEC01,-0.1136,-0.1119,-0.0367,-0.0229,-0.0126,0.0003,0.002,0.0025,-0.0054,-0.0107,-0.0138,-0.0197,-0.0306,-0.0314,-0.0333,-0.0298
DEC02,-0.0424,-0.0378,0.0248,0.0342,0.0457,0.066,0.0722,0.0718,0.0653,0.066,0.0646,0.0646,0.0462,0.0464,0.0442,0.0529
DEC03,-0.0204,-0.0211,0.0608,0.0716,0.0824,0.0931,0.0941,0.0969,0.0908,0.0826,0.0807,0.0788,0.0698,0.07,0.0689,0.0698
DEC04,-0.1161,-0.1159,-0.0431,-0.0334,-0.0258,-0.0118,-0.0096,-0.0081,-0.0143,-0.0169,-0.0195,-0.0235,-0.0362,-0.0349,-0.0353,-0.0311
DEC05,-0.0588,-0.0587,0.0202,0.0311,0.0423,0.0576,0.0586,0.0585,0.0506,0.047,0.0466,0.0431,0.0291,0.033,0.0342,0.0371
DEC06,-0.019,-0.0173,0.0472,0.062,0.0784,0.0942,0.0986,0.1014,0.0917,0.0903,0.0869,0.0812,0.0653,0.0651,0.0604,0.0603
DED21,0.0561,0.0653,0.0612,0.0594,0.0572,0.0452,0.0462,0.0481,0.0408,0.0414,0.0402,0.0412,0.0404,0.0379,0.0338,0.0316
DED2C,0.2417,0.2536,0.2543,0.2534,0.2423,0.2223,0.2139,0.2065,0.1874,0.1816,0.1756,0.1744,0.1733,0.1704,0.1643,0.1606
DED2D,0.2054,0.2167,0.2137,0.209,0.1952,0.1714,0.1681,0.1673,0.1524,0.1528,0.1538,0.162,0.1706,0.1685,0.161,0.1586
DED2E,0.4934,0.501,0.487,0.4825,0.4755,0.4619,0.4529,0.4486,0.4319,0.4274,0.425,0.4251,0.4218,0.4212,0.4224,0.4227
DED2F,0.0213,0.03,0.0207,0.0159,0.0109,-0.0014,-0.002,-0.0059,-0.0169,-0.0156,-0.0178,-0.0151,-0.0174,-0.0173,-0.023,-0.0271
DED41,0.1319,0.1363,0.1319,0.1302,0.1356,0.1336,0.1374,0.139,0.133,0.1324,0.1281,0.1251,0.1262,0.1202,0.115,0.1082
DED42,0.0381,0.0454,0.0388,0.0351,0.0353,0.0412,0.0429,0.0392,0.0281,0.0259,0.0236,0.0232,0.022,0.0228,0.0249,0.0202
DED43,0.1203,0.1267,0.1197,0.118,0.1154,0.1072,0.0998,0.0935,0.0781,0.0735,0.0654,0.0601,0.0536,0.0518,0.047,0.0421
DED44,0.051,0.0594,0.052,0.0516,0.06,0.0793,0.0822,0.0838,0.0749,0.0754,0.0741,0.0744,0.0701,0.0704,0.0636,0.0555
DED45,0.0932,0.0974,0.0942,0.0927,0.091,0.0927,0.09,0.0875,0.0778,0.0754,0.0723,0.0733,0.0742,0.0687,0.064,0.061
DED51,-0.0436,-0.042,-0.0459,-0.0455,-0.0418,-0.0406,-0.0367,-0.0344,-0.0349,-0.0329,-0.0344,-0.0332,-0.0309,-0.0333,-0.0367,-0.0399
DED52,0.1388,0.1436,0.1367,0.1355,0.1269,0.1257,0.1271,0.1268,0.1179,0.1223,0.1236,0.1344,0.1425,0.1421,0.1375,0.1334
DED53,0.1348,0.1431,0.139,0.1399,0.1392,0.1352,0.1338,0.1334,0.1212,0.1205,0.1174,0.1194,0.1266,0.1284,0.1246,0.1206
DEE01,0.1058,0.1127,0.1094,0.1066,0.1003,0.0907,0.0912,0.0899,0.0819,0.0769,0.0717,0.0711,0.0729,0.0685,0.0674,0.061
DEE02,0.1712,0.1759,0.1712,0.1683,0.166,0.1647,0.1681,0.167,0.1567,0.1548,0.1494,0.1475,0.1403,0.1352,0.1309,0.1271
DEE03,0.1167,0.1245,0.1212,0.118,0.1131,0.1076,0.1095,0.1079,0.1008,0.0985,0.093,0.0869,0.0791,0.0751,0.0741,0.0703
DEE04,0.0746,0.0903,0.0919,0.0905,0.0885,0.0933,0.1084,0.1192,0.1118,0.1162,0.1213,0.1311,0.1388,0.1355,0.1316,0.1283
DEE05,0.1476,0.1563,0.1559,0.1522,0.1474,0.1426,0.1428,0.1399,0.1249,0.1178,0.1133,0.1114,0.1146,0.1095,0.1061,0.1037
DEE06,0.0607,0.0684,0.0665,0.0663,0.0653,0.0585,0.049,0.0443,0.0331,0.031,0.0262,0.0171,0.0101,0.0113,0.0132,0.0126
DEE07,0.0648,0.079,0.0766,0.0772,0.0774,0.0813,0.0829,0.082,0.0678,0.0664,0.0659,0.0692,0.0717,0.0702,0.0711,0.0729
DEE08,0.0471,0.0552,0.0491,0.0458,0.0462,0.0531,0.0575,0.0573,0.0458,0.045,0.0435,0.0426,0.0381,0.0326,0.0297,0.026
DEE09,-0.0329,-0.0173,-0.0183,-0.0183,-0.0156,0.0079,0.0143,0.0183,0.0049,0.0049,0.0033,0.005,-0.0072,-0.0101,-0.0112,-0.0151
DEE0A,0.0425,0.0543,0.0518,0.0515,0.0516,0.0601,0.0636,0.0661,0.0527,0.0498,0.0484,0.0481,0.0467,0.0441,0.0417,0.0389
DEE0B,0.1405,0.1465,0.1434,0.143,0.1391,0.1405,0.1393,0.1388,0.1286,0.1242,0.1198,0.1175,0.1212,0.1206,0.1162,0.1109
DEE0C,0.1714,0.1828,0.1776,0.1737,0.1708,0.1728,0.1735,0.1723,0.1583,0.1537,0.1498,0.1509,0.1525,0.1496,0.1468,0.143
DEE0D,0.1056,0.1143,0.104,0.094,0.0835,0.0819,0.0797,0.076,0.0623,0.0583,0.0603,0.0578,0.0464,0.0475,0.0467,0.045
DEE0E,0.1323,0.1394,0.1346,0.1294,0.1247,0.1122,0.1144,0.1116,0.0998,0.0987,0.0971,0.0985,0.106,0.1017,0.1002,0.0979
DEF01,0.1651,0.1818,0.1848,0.1789,0.1727,0.1804,0.1832,0.1836,0.1729,0.174,0.1746,0.1684,0.1596,0.1396,0.1223,0.0978
DEF02,-0.0601,-0.05,-0.0441,-0.0502,-0.0578,-0.0525,-0.0477,-0.0509,-0.0563,-0.0554,-0.0505,-0.0491,-0.051,-0.0703,-0.076,-0.0926
DEF03,0.0512,0.0606,0.0579,0.0481,0.0376,0.0438,0.0471,0.049,0.0389,0.0373,0.0353,0.0285,0.0168,0.0035,-0.0057,-0.0154
DEF04,0.0225,0.0334,0.0378,0.0356,0.0355,0.0417,0.0357,0.026,0.0148,0.01,0.0064,-0.0033,-0.0086,-0.022,-0.0314,-0.0437
DEF05,0.1364,0.1463,0.1462,0.1297,0.114,0.1163,0.1213,0.1175,0.1015,0.0956,0.0944,0.0935,0.0869,0.0636,0.0533,0.0301
DEF06,0.1267,0.1396,0.1408,0.1385,0.1292,0.1371,0.1423,0.1469,0.1363,0.1332,0.132,0.135,0.1297,0.1112,0.0958,0.0772
DEF07,0.2051,0.2246,0.2264,0.2088,0.1947,0.2044,0.2092,0.2068,0.1897,0.1893,0.1949,0.1976,0.1895,0.1694,0.1594,0.1372
DEF08,0.3356,0.3484,0.33,0.3012,0.269,0.2727,0.2811,0.2808,0.2713,0.2805,0.291,0.305,0.2961,0.2726,0.2661,0.2449
DEF09,0.0031,0.012,0.0161,0.013,0.0082,0.0148,0.0191,0.0181,0.0093,0.0057,0.0026,-0.0018,-0.0081,-0.0294,-0.0428,-0.06
DEF0A,0.0969,0.1118,0.1149,0.1046,0.0871,0.0995,0.1066,0.1048,0.0973,0.1046,0.1134,0.1228,0.1177,0.0898,0.0839,0.0624
DEF0B,0.1485,0.165,0.1689,0.1614,0.147,0.1544,0.1516,0.1487,0.134,0.1338,0.1338,0.1372,0.1286,0.0997,0.0865,0.068
DEF0C,0.1367,0.153,0.1555,0.1477,0.1356,0.1398,0.1427,0.1421,0.1296,0.1313,0.1343,0.1356,0.1302,0.1077,0.0927,0.0706
DEF0D,-0.0121,-0.0043,-0.0027,-0.0066,-0.012,-0.0004,0.0033,0.0037,-0.0044,-0.0066,-0.0094,-0.0125,-0.0205,-0.0372,-0.0452,-0.0586
DEF0E,0.1014,0.1164,0.1186,0.1127,0.1002,0.1017,0.1057,0.1037,0.0872,0.0861,0.0856,0.0908,0.0885,0.0656,0.0531,0.0334
DEF0F,0.0362,0.0456,0.0467,0.0433,0.0377,0.0467,0.0512,0.0515,0.0396,0.0363,0.0345,0.0293,0.0199,0.0035,-0.0074,-0.0215
DEG01,0.1169,0.1224,0.1136,0.1152,0.1228,0.1639,0.1712,0.1793,0.1759,0.1769,0.1729,0.1689,0.1558,0.1549,0.1511,0.1482
DEG02,0.1363,0.1462,0.1423,0.1438,0.1447,0.156,0.1564,0.1543,0.1444,0.1422,0.1375,0.1325,0.1266,0.1245,0.1192,0.1124
DEG03,0.1851,0.1978,0.197,0.2006,0.1987,0.2132,0.2163,0.2171,0.2052,0.2024,0.1972,0.1939,0.1807,0.1765,0.173,0.1693
DEG04,-0.0318,-0.0207,-0.0282,-0.0291,-0.0252,0.0042,0.021,0.031,0.0258,0.0363,0.0434,0.0529,0.0445,0.0384,0.0373,0.0323
DEG05,-0.0353,-0.0282,-0.0285,-0.0288,-0.0278,-0.0038,0.001,0.0022,-0.0033,-0.0063,-0.0092,-0.0118,-0.0219,-0.0209,-0.0219,-0.0229
DEG06,0.0451,0.0602,0.1344,0.1632,0.173,0.2176,0.2251,0.2336,0.2185,0.2183,0.2164,0.2194,0.2031,0.1989,0.1957,0.1905
DEG07,0.1149,0.1286,0.123,0.1273,0.1305,0.1535,0.1554,0.1544,0.1395,0.1374,0.1332,0.1359,0.129,0.1249,0.1239,0.1217
DEG09,0.1789,0.1857,0.1816,0.1846,0.1854,0.2176,0.2234,0.2241,0.2115,0.2081,0.2036,0.2031,0.1888,0.1888,0.1876,0.1816
DEG0A,0.1735,0.187,0.1806,0.1786,0.1804,0.2087,0.2118,0.2153,0.2061,0.2049,0.1984,0.2012,0.2025,0.2,0.1968,0.1835
DEG0B,0.0419,0.0536,0.0465,0.0516,0.0592,0.0957,0.1173,0.1338,0.1299,0.1391,0.1468,0.1573,0.15,0.146,0.1433,0.1424
DEG0C,0.0353,0.0428,0.0395,0.0433,0.0499,0.0917,0.0964,0.1006,0.0944,0.0948,0.0923,0.0905,0.0789,0.0835,0.0823,0.081
DEG0D,0.0894,0.0966,0.0926,0.0934,0.094,0.1123,0.1159,0.1162,0.1049,0.1104,0.1193,0.1382,0.1443,0.1409,0.1342,0.1314
DEG0E,0.039,0.052,0.0404,0.043,0.046,0.0803,0.0998,0.1176,0.1133,0.1298,0.1431,0.1608,0.1657,0.1664,0.1693,0.1701
DEG0F,0.1655,0.1716,0.1675,0.1728,0.1795,0.2235,0.2355,0.2459,0.2571,0.2577,0.2574,0.2623,0.2593,0.2579,0.2526,0.2298
DEG0G,0.1372,0.1485,0.1437,0.1468,0.1482,0.176,0.1759,0.1744,0.1617,0.1584,0.1558,0.1569,0.1464,0.1455,0.1413,0.1372
DEG0H,0.07,0.088,0.086,0.0898,0.0979,0.1265,0.1464,0.1635,0.1622,0.1778,0.1936,0.2103,0.2156,0.2181,0.2221,0.2174
DEG0I,0.0462,0.0573,0.0493,0.0549,0.0639,0.0933,0.0981,0.108,0.1035,0.1082,0.1114,0.121,0.1152,0.1186,0.1166,0.1114
DEG0J,0.1413,0.1508,0.1343,0.1368,0.1368,0.1586,0.1611,0.1643,0.1483,0.1474,0.1418,0.1399,0.1353,0.1356,0.1325,0.1296
DEG0K,0.0636,0.0707,0.0632,0.0636,0.0722,0.1056,0.114,0.1174,0.1121,0.1165,0.1201,0.1258,0.1198,0.1251,0.1204,0.1104
DEG0L,0.0393,0.0512,0.0461,0.0452,0.0462,0.0614,0.0655,0.067,0.0542,0.0557,0.0571,0.0595,0.0528,0.0475,0.0408,0.0326
DEG0M,0.1339,0.1419,0.1375,0.1376,0.1281,0.126,0.127,0.1263,0.1141,0.1186,0.1224,0.1232,0.124,0.1194,0.115,0.1129
DEG0N,-0.1097,-0.1025,-0.1125,-0.1151,-0.114,-0.095,-0.0923,-0.0906,-0.1007,-0.1051,-0.1095,-0.1193,-0.1338,-0.1356,-0.1405,-0.1428
DEG0P,0.0069,0.0113,0.0091,0.0126,0.0164,0.0547,0.0709,0.0839,0.0818,0.0882,0.0926,0.1001,0.0882,0.0873,0.083,0.0806
